Log file open, 02/09/23 09:02:28
[2023.02.09-15.42.59:484][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.42.59:484][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.42.59:486][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.42.59:501][994]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-15.42.59:501][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.42.59:502][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.42.59:502][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.42.59:502][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.09-15.42.59:502][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.09-15.42.59:503][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.09-15.42.59:503][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.09-15.42.59:503][994]LogInit: FAudioDevice initialized.
[2023.02.09-15.42.59:503][994]LogAudio: Display: Audio Device (ID: 11) registered with world 'Daycare'.
[2023.02.09-15.42.59:559][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.42.59:559][994]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-15.42.59:560][994]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-09.42.59
[2023.02.09-15.42.59:560][994]LogWorld: Bringing up level for play took: 0.001247
[2023.02.09-15.42.59:562][994]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.09-15.42.59:565][994]PIE: Server logged in
[2023.02.09-15.42.59:568][994]PIE: Play in editor total start time 0.11 seconds.
[2023.02.09-15.42.59:583][994]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.09-15.43.01:493][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.43.01:493][190]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.43.01:493][190]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.09-15.43.01:494][190]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.43.01:494][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.43.01:496][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.43.01:498][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.43.01:518][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-15.43.01:518][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.09-15.43.01:520][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.09-15.43.01:523][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.09-15.43.01:556][193]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.09-15.43.02:056][253]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.43.02:059][253]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.43.02:060][253]PIE: New page: PIE session: Daycare (Feb 9, 2023, 3:43:02 AM)
[2023.02.09-15.43.02:060][253]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.43.02:065][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005459s)
[2023.02.09-15.43.02:065][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005480s)
[2023.02.09-15.43.02:065][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.43.02:065][253]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-15.43.02:066][253]LogPlayLevel: PIE: World Init took: (0.000475s)
[2023.02.09-15.43.02:085][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.09-15.43.02:085][253]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.09-15.43.02:085][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.43.02:085][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.43.02:085][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.43.02:085][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.43.02:085][253]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-15.43.02:085][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.43.02:085][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-15.43.02:085][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.43.02:085][253]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.43.02:085][253]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.43.02:085][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.43.02:087][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.43.02:102][253]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-15.43.02:103][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.43.02:103][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.43.02:103][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.43.02:104][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.09-15.43.02:104][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.09-15.43.02:105][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.09-15.43.02:105][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.09-15.43.02:105][253]LogInit: FAudioDevice initialized.
[2023.02.09-15.43.02:105][253]LogAudio: Display: Audio Device (ID: 12) registered with world 'Daycare'.
[2023.02.09-15.43.02:142][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.43.02:142][253]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-15.43.02:143][253]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-09.43.02
[2023.02.09-15.43.02:143][253]LogWorld: Bringing up level for play took: 0.001386
[2023.02.09-15.43.02:145][253]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.09-15.43.02:149][253]PIE: Server logged in
[2023.02.09-15.43.02:151][253]PIE: Play in editor total start time 0.092 seconds.
[2023.02.09-15.43.02:164][253]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.09-15.43.07:593][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.43.07:593][884]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.43.07:593][884]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.09-15.43.07:595][884]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.43.07:596][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.43.07:597][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.43.07:600][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.43.07:620][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.09-15.43.07:621][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.09-15.43.07:625][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.09-15.43.07:649][886]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.09-15.43.10:171][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.43.10:223][188]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.02.09-15.43.10:223][188]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player223D92C04735FE420A3B5782386CA744.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.02.09-15.43.10:227][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.21 sec)
[2023.02.09-15.43.10:230][188]AssetCheck: New page: Asset Save: BP_Player
[2023.02.09-15.43.10:230][188]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.02.09-15.43.18:485][122]LogViewport: Scene viewport resized to 994x894, mode Windowed.
[2023.02.09-15.43.50:333][652]Cmd: TRANSACTION UNDO
[2023.02.09-15.43.50:333][652]LogEditorTransaction: Undo Transform
[2023.02.09-15.44.09:884][905]LogViewport: Scene viewport resized to 1452x894, mode Windowed.
[2023.02.09-15.44.16:984][724]LogViewport: Scene viewport resized to 994x894, mode Windowed.
[2023.02.09-15.44.51:850][826]LogViewport: Scene viewport resized to 1452x894, mode Windowed.
[2023.02.09-15.45.13:983][430]LogViewport: Scene viewport resized to 994x894, mode Windowed.
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: ================================================
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Total job queries 102, among them cache hits 10 (9.80%)
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 76 distinct outputs (83.52%)
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Jobs assigned 4, completed 3 (75.00%)
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 0.93 s
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 1.01
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.01 s
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Average processing rate: 2.98 jobs/sec
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Total thread time: 0.63 s
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Percentage time preprocessing: 6.73%
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Effective parallelization: 0.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.98% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.02% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.02.09-15.45.27:987][294]LogShaderCompilers: Display: ================================================
[2023.02.09-15.46.06:646][178]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.06:646][178]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-15.46.06:988][184]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.06:988][184]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.07:238][189]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.07:238][189]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.07:471][215]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.07:471][215]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.07:658][237]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.07:658][237]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.07:836][258]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.07:836][258]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.08:015][279]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.08:015][279]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.08:244][305]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.08:244][305]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.08:532][339]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.08:532][339]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.08:794][370]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.08:794][370]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.08:984][391]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.08:984][391]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.09:162][412]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.09:162][412]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.09:342][433]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.09:342][433]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.09:595][462]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.09:595][462]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-15.46.09:883][495]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.09:883][495]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-15.46.10:175][528]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.10:175][528]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.10:587][536]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.10:587][536]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.10:796][548]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.10:796][548]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.11:050][578]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.11:050][578]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.11:264][603]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.11:264][603]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.11:475][626]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.11:475][626]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.11:682][649]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.11:682][649]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.11:885][673]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.11:885][673]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.12:139][703]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.12:139][703]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.12:400][734]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.12:400][734]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.12:720][772]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.12:720][772]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-15.46.28:188][558]Cmd: TRANSACTION UNDO
[2023.02.09-15.46.28:188][558]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-15.46.46:812][799]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.09-15.46.46:816][799]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.09-15.46.46:820][799]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_D0136AAC...
[2023.02.09-15.46.46:823][799]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_D0136AAC.CubeGridToolOutput_D0136AAC
[2023.02.09-15.46.46:860][799]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_D0136AAC...
[2023.02.09-15.46.46:860][799]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_D0136AAC.CubeGridToolOutput_D0136AAC
[2023.02.09-15.46.46:861][799]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_D0136AAC.CubeGridToolOutput_D0136AAC as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_0
[2023.02.09-15.46.46:862][799]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_D0136AAC.CubeGridToolOutput_D0136AAC
[2023.02.09-15.46.47:589][799]LogViewport: Scene viewport resized to 1452x894, mode Windowed.
[2023.02.09-15.47.03:859][675]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.09-15.47.03:859][675]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.09-15.47.11:031][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
