Log file open, 01/30/23 13:00:10
[2023.01.30-19.00.43:865][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.00.44:970][118]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-19.00.47:061][323]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.01.30-19.02.12:073][590]LogDerivedDataCache: C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.129 and deleted 0 files with total size 0 MiB. Scanned 1298 files in 1293 folders with total size 22 MiB.
[2023.01.30-19.02.39:321][485]LogEditorTransaction: Undo Move Node
[2023.01.30-19.02.39:851][495]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.30-19.08.57:542][722]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.01.30-19.08.57:542][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.10.27:641][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.30-19.10.27:641][394]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.027
[2023.01.30-19.10.27:642][394]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.30-19.10.27:663][394]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.30-19.10.27:663][394]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.30-19.10.27:668][394]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004734 seconds
[2023.01.30-19.10.27:672][394]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-19.10.27:675][394]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.01.30-19.10.27:675][394]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_FirstPersonCharacter_Auto1358FA79C4691D96768744AB175E34E27.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.01.30-19.10.27:676][394]LogFileHelpers: Auto-saving content packages took 0.034
[2023.01.30-19.11.55:338][870]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.01.30-19.11.55:372][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.30-19.11.56:143][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-19.11.56:211][954]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.01.30-19.11.56:211][954]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_FirstPersonProjectileA86CBDFA46A9629296F3B5A894A643D3.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.01.30-19.11.56:215][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms
[2023.01.30-19.11.56:219][954]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.01.30-19.11.56:219][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.01.30-19.11.58:041][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-19.11.58:044][164]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-19.11.58:045][164]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-19.11.58:045][164]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-19.11.58:045][164]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 19 us)
[2023.01.30-19.11.58:045][164]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 553 us)
[2023.01.30-19.11.58:045][164]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-19.11.58:047][164]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.30-19.11.58:047][164]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.30-19.11.58:125][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.30-19.11.58:125][164]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (2 blueprints)
[2023.01.30-19.11.58:125][164]PIE: New page: PIE session: FirstPersonMap (Jan 30, 2023, 7:11:58 AM)
[2023.01.30-19.11.58:125][164]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-19.11.58:128][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002881s)
[2023.01.30-19.11.58:128][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002904s)
[2023.01.30-19.11.58:128][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.11.58:128][164]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-19.11.58:129][164]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-19.11.58:129][164]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-19.11.58:129][164]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-19.11.58:129][164]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-19.11.58:129][164]LogWorldPartition: Display: WorldPartition initialize took 711 us (total: 405 ms)
[2023.01.30-19.11.58:129][164]LogPlayLevel: PIE: World Init took: (0.001386s)
[2023.01.30-19.11.58:150][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.30-19.11.58:150][164]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-19.11.58:151][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.11.58:151][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.11.58:151][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.11.58:151][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.11.58:151][164]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-19.11.58:151][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.11.58:151][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-19.11.58:151][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.11.58:151][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.11.58:151][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.11.58:151][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.11.58:152][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.11.58:168][164]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-19.11.58:169][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.11.58:169][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.11.58:169][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.11.58:169][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-19.11.58:169][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-19.11.58:170][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-19.11.58:170][164]LogInit: FAudioDevice initialized.
[2023.01.30-19.11.58:170][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-19.11.58:170][164]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.30-19.11.58:226][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.11.58:226][164]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-19.11.58:228][164]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-13.11.58
[2023.01.30-19.11.58:228][164]LogWorld: Bringing up level for play took: 0.001275
[2023.01.30-19.11.58:229][164]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.30-19.11.58:231][164]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-19.11.58:231][164]PIE: Server logged in
[2023.01.30-19.11.58:232][164]PIE: Play in editor total start time 0.188 seconds.
[2023.01.30-19.11.58:236][164]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-19.12.05:828][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.12.05:828][ 51]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-19.12.05:829][ 51]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-19.12.05:831][ 51]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.12.05:831][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.12.05:831][ 51]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-19.12.05:833][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-19.12.05:835][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.12.05:857][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-19.12.05:858][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-19.12.05:862][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.30-19.12.05:907][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.30-19.12.13:183][910]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.01.30-19.12.13:219][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.30-19.12.13:809][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-19.12.13:885][971]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.01.30-19.12.13:885][971]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_FirstPersonProjectileB67595F44BF05C17F98E28B7F197D095.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.01.30-19.12.13:889][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 151 ms)
[2023.01.30-19.12.13:892][971]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.01.30-19.12.13:892][971]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.01.30-19.12.14:775][ 64]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-19.12.14:778][ 64]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-19.12.14:779][ 64]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-19.12.14:779][ 64]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-19.12.14:779][ 64]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 23 us)
[2023.01.30-19.12.14:779][ 64]LogWorldPartition: Display: GenerateStreaming took 167 us (total: 720 us)
[2023.01.30-19.12.14:779][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-19.12.14:780][ 64]PIE: New page: PIE session: FirstPersonMap (Jan 30, 2023, 7:12:14 AM)
[2023.01.30-19.12.14:780][ 64]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-19.12.14:782][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002789s)
[2023.01.30-19.12.14:782][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002806s)
[2023.01.30-19.12.14:782][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.12.14:783][ 64]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-19.12.14:783][ 64]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-19.12.14:783][ 64]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-19.12.14:783][ 64]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-19.12.14:784][ 64]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-19.12.14:784][ 64]LogWorldPartition: Display: WorldPartition initialize took 697 us (total: 405 ms)
[2023.01.30-19.12.14:784][ 64]LogPlayLevel: PIE: World Init took: (0.001263s)
[2023.01.30-19.12.14:805][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.30-19.12.14:806][ 64]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-19.12.14:806][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.12.14:806][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.12.14:806][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.12.14:806][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.12.14:806][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-19.12.14:806][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.12.14:806][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-19.12.14:806][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.12.14:806][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.12.14:806][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.12.14:806][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.12.14:807][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.12.14:823][ 64]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-19.12.14:824][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.12.14:824][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.12.14:824][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.12.14:824][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.30-19.12.14:824][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.30-19.12.14:825][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.30-19.12.14:825][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.30-19.12.14:825][ 64]LogInit: FAudioDevice initialized.
[2023.01.30-19.12.14:825][ 64]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.30-19.12.14:876][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.12.14:876][ 64]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-19.12.14:877][ 64]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-13.12.14
[2023.01.30-19.12.14:877][ 64]LogWorld: Bringing up level for play took: 0.001239
[2023.01.30-19.12.14:878][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.30-19.12.14:880][ 64]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-19.12.14:881][ 64]PIE: Server logged in
[2023.01.30-19.12.14:881][ 64]PIE: Play in editor total start time 0.103 seconds.
[2023.01.30-19.12.14:887][ 64]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-19.12.29:028][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.12.29:028][735]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-19.12.29:028][735]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-19.12.29:031][735]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.12.29:031][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.12.29:031][735]LogContentBundle: [Container: FirstPersonMap] Deleting container.
