Log file open, 03/10/23 21:36:04
[2023.03.11-03.36.07:160][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.11-03.36.07:160][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.11-03.36.07:175][  0]LogSlate: Border
[2023.03.11-03.36.07:175][  0]LogSlate: BreadcrumbButton
[2023.03.11-03.36.07:175][  0]LogSlate: Brushes.Title
[2023.03.11-03.36.07:175][  0]LogSlate: Default
[2023.03.11-03.36.07:175][  0]LogSlate: Icons.Save
[2023.03.11-03.36.07:175][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.11-03.36.07:175][  0]LogSlate: ListView
[2023.03.11-03.36.07:175][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.11-03.36.07:175][  0]LogSlate: SoftwareCursor_Grab
[2023.03.11-03.36.07:175][  0]LogSlate: TableView.DarkRow
[2023.03.11-03.36.07:175][  0]LogSlate: TableView.Row
[2023.03.11-03.36.07:175][  0]LogSlate: TreeView
[2023.03.11-03.36.07:227][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.11-03.36.07:252][  0]LogTurnkeySupport: Turnkey Device: Win64@NELTROID3000: (Name=NELTROID3000, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.11-03.36.07:451][  0]LogPython: Using Python 3.9.7
[2023.03.11-03.36.07:896][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.11-03.36.07:919][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 55BF59714F44B118A26B5899CBB2B048 | Instance: 18C6B2064DD09898A1C3FA909B070478 (NELTROID3000-20052).
[2023.03.11-03.36.07:955][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.11-03.36.07:957][  0]LogUdpMessaging: Display: Added local interface '10.0.0.180' to multicast group '230.0.0.1:6666'
[2023.03.11-03.36.08:050][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.11-03.36.08:061][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.11-03.36.08:145][  0]SourceControl: Source control is disabled
[2023.03.11-03.36.08:147][  0]SourceControl: Source control is disabled
[2023.03.11-03.36.08:168][  0]SourceControl: Source control is disabled
[2023.03.11-03.36.08:174][  0]LogUProjectInfo: Found projects:
[2023.03.11-03.36.08:175][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-03.36.08:175][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-03.36.08:175][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-03.36.08:278][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.11-03.36.08:421][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.11-03.36.08:425][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.11-03.36.08:425][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.11-03.36.08:494][  0]LogCollectionManager: Loaded 0 collections in 0.001327 seconds
[2023.03.11-03.36.08:496][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Collections/' took 0.00s
[2023.03.11-03.36.08:497][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Developers/ncbsc/Collections/' took 0.00s
[2023.03.11-03.36.08:498][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Collections/' took 0.00s
[2023.03.11-03.36.08:713][  0]LogEngine: Initializing Engine...
[2023.03.11-03.36.08:718][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.11-03.36.08:720][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.11-03.36.08:721][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.11-03.36.08:723][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.11-03.36.08:725][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.11-03.36.08:727][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.11-03.36.08:729][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.11-03.36.08:731][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.11-03.36.08:777][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.11-03.36.08:786][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.36.08:798][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.11-03.36.08:798][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.11-03.36.08:798][  0]LogInit: Texture streaming: Enabled
[2023.03.11-03.36.08:812][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.11-03.36.08:821][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.11-03.36.08:831][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.11-03.36.08:831][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.11-03.36.08:832][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.11-03.36.08:833][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.11-03.36.08:833][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.11-03.36.08:833][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.11-03.36.08:833][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.11-03.36.08:833][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.11-03.36.08:833][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.11-03.36.08:833][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.36.08:833][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.36.08:833][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.36.08:833][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-03.36.08:833][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-03.36.08:833][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-03.36.08:833][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-03.36.08:833][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-03.36.08:833][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-03.36.08:833][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-03.36.08:833][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-03.36.08:838][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-03.36.08:864][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-03.36.08:865][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-03.36.08:867][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-03.36.08:867][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-03.36.08:867][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.11-03.36.08:868][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.11-03.36.08:869][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.11-03.36.08:869][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.11-03.36.08:869][  0]LogInit: FAudioDevice initialized.
[2023.03.11-03.36.08:869][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.11-03.36.08:877][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.11-03.36.08:882][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.11-03.36.08:882][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.11-03.36.08:884][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectDaycareDodge_0x550b0c05", spawning console
[2023.03.11-03.36.08:887][  0]LogLiveCoding: Display: Waiting for server
[2023.03.11-03.36.09:160][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.11-03.36.09:178][  0]LogInit: Transaction tracking system initialized
[2023.03.11-03.36.09:213][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.11-03.36.09:213][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.11-03.36.09:215][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002782 seconds (Found 115 uncontrolled assets)
[2023.03.11-03.36.09:235][  0]BlueprintLog: New page: Editor Load
[2023.03.11-03.36.09:321][  0]LocalizationService: Localization service is disabled
[2023.03.11-03.36.09:342][  0]TimingProfiler: Initialize
[2023.03.11-03.36.09:342][  0]TimingProfiler: OnSessionChanged
[2023.03.11-03.36.09:342][  0]LoadingProfiler: Initialize
[2023.03.11-03.36.09:342][  0]LoadingProfiler: OnSessionChanged
[2023.03.11-03.36.09:342][  0]NetworkingProfiler: Initialize
[2023.03.11-03.36.09:342][  0]NetworkingProfiler: OnSessionChanged
[2023.03.11-03.36.09:342][  0]MemoryProfiler: Initialize
[2023.03.11-03.36.09:342][  0]MemoryProfiler: OnSessionChanged
[2023.03.11-03.36.09:430][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-03.36.09:431][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-03.36.09:431][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.11-03.36.09:505][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/' took 0.01s
[2023.03.11-03.36.09:551][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.11-03.36.09:588][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.11-03.36.09:678][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.11-03.36.09:680][  0]SourceControl: Source control is disabled
[2023.03.11-03.36.09:680][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.262
[2023.03.11-03.36.09:680][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.11-03.36.09:680][  0]LightingResults: New page: Lighting Build
[2023.03.11-03.36.09:683][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.11-03.36.09:683][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.36.09:683][  0]MapCheck: New page: Map Check
[2023.03.11-03.36.09:683][  0]LightingResults: New page: Lighting Build
[2023.03.11-03.36.09:687][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-03.36.09:689][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.11-03.36.09:930][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Daycare'.
[2023.03.11-03.36.09:930][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.36.09:930][  0]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.36.09:935][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.11-03.36.09:940][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.11-03.36.09:940][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.11-03.36.09:940][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.094ms to complete.
[2023.03.11-03.36.09:940][  0]LogFileHelpers: Loading map 'Daycare' took 0.261
[2023.03.11-03.36.09:948][  0]LogUnrealEdMisc: Total Editor Startup Time, took 5.529
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: ================================================
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.11-03.36.09:948][  0]LogShaderCompilers: Display: ================================================
[2023.03.11-03.36.10:046][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.11-03.36.10:046][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.11-03.36.10:046][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.11-03.36.10:046][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.11-03.36.10:046][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.11-03.36.10:059][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.36.10:064][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.36.10:067][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.36.10:070][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.36.10:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.11-03.36.10:181][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.11-03.36.10:186][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.11-03.36.10:189][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.11-03.36.10:193][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.11-03.36.10:197][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.11-03.36.10:201][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.11-03.36.10:204][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.11-03.36.10:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.11-03.36.10:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.11-03.36.10:378][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.11-03.36.10:384][  0]LogSlate: Took 0.003007 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.11-03.36.10:384][  0]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.11-03.36.10:396][  0]LogViewport: Scene viewport resized to 1452x894, mode Windowed.
[2023.03.11-03.36.10:854][  0]LogStall: Startup...
[2023.03.11-03.36.10:855][  0]LogStall: Startup complete.
[2023.03.11-03.36.10:871][  0]LogLoad: (Engine Initialization) Total time: 6.45 seconds
[2023.03.11-03.36.10:871][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.11-03.36.10:900][  0]LogAssetRegistry: Asset discovery search completed in 4.5418 seconds
[2023.03.11-03.36.10:907][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.11-03.36.11:019][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.11-03.36.11:049][  0]LogSlate: Took 0.000046 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.11-03.36.31:744][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-03.36.31:748][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-03.36.31:750][845]PIE: New page: PIE session: Daycare (Mar 10, 2023, 3:36:31 PM)
[2023.03.11-03.36.31:751][845]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.11-03.36.31:751][845]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.11-03.36.31:752][845]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.36.31:757][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005292s)
[2023.03.11-03.36.31:758][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005319s)
[2023.03.11-03.36.31:758][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.36.31:758][845]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.36.31:758][845]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.03.11-03.36.31:764][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.11-03.36.31:765][845]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.11-03.36.31:765][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.36.31:765][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.36.31:765][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.36.31:765][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
