Log file open, 01/23/23 17:12:40
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC7000][000007FDFB870000 52] iPhoneXSMax, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC6C00][000007FDFB875000 52] iPhoneXR, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC6400][000007FDFB877800 52] iPhone11, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC6600][000007FDFB87A000 52] iPhone11Pro, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC7600][000007FDFB87C800 52] iPhone11ProMax, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC4C00][000007FDFB862800 52] iPhoneSE2, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC3C00][000007FDFB880000 52] iPhone12Mini, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC8000][000007FDFB885000 52] iPhone12, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC8200][000007FDFB887800 52] iPhone12Pro, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC8600][000007FDFB88A000 52] iPhone12ProMax, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC8800][000007FDFB88C800 52] iPhone13Mini, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC8C00][000007FDFB872800 52] iPhone13, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC4800][000007FDFB890000 52] iPhone13Pro, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC4A00][000007FDFB895000 52] iPhone13ProMax, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC7800][000007FDFB897800 52] iPhoneSE3, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC9000][000007FDFB89A000 52] iPhone14, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC9200][000007FDFB89C800 52] iPhone14Plus, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC9600][000007FDFB882800 52] iPhone14Pro, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC9800][000007FDFB8A0000 52] iPhone14ProMax, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC9C00][000007FDFB8A5000 52] iPadPro105, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC8A00][000007FDFB8A7800 52] iPadPro129, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC8E00][000007FDFB8AA000 52] iPadPro97, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC3400][000007FDFB8AC800 52] iPadPro2_129, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCA000][000007FDFB892800 52] iPad5, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCA200][000007FDFB8B0000 52] iPad6, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCA600][000007FDFB8B5000 52] iPad7, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCA800][000007FDFB8B7800 52] iPad8, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCAC00][000007FDFB8BA000 52] iPad9, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC9A00][000007FDFB8BC800 52] iPad10, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC9E00][000007FDFB8A2800 52] iPadPro11, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC7400][000007FDFB8C0000 52] iPadPro2_11, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCB000][000007FDFB8C5000 52] iPadPro3_11, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCB200][000007FDFB8C7800 52] iPadPro4_11, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCB600][000007FDFB8CA000 52] iPadPro3_129, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCB800][000007FDFB8CC800 52] iPadPro4_129, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CCBC00][000007FDFB8B2800 52] iPadPro5_129, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCAA00][000007FDFB8D0000 52] iPadPro6_129, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCAE00][000007FDFB8D5000 52] AppleTV, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CC5C00][000007FDFB8D7800 52] AppleTV4K, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCC000][000007FDFB8DA000 52] AppleTV2_4K, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCC200][000007FDFB8DC800 52] TVOS, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCD400][000007FDFB8F0000 52] Mac, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCD600][000007FDFB8F2800 52] MacEditor, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCCE00][000007FDFB8F7800 52] MacClient, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CC3600][000007FDFB8FA000 52] MacServer, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCB400][000007FDFB8C2800 52] Linux, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCCA00][000007FDFB8D2800 52] LinuxEditor, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCD200][000007FDFB8FC800 52] LinuxArm64Editor, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CC9400][000007FDFB8E0000 52] LinuxArm64, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCC400][000007FDFB8E5000 52] LinuxClient, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCDE00][000007FDFB8E7800 52] LinuxArm64Client, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CC7A00][000007FDFB8EA000 52] LinuxServer, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCCC00][000007FDFB8EC800 52] LinuxArm64Server, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCDC00][000007FDFB8F5000 52] Android, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCC600][000007FDFB900000 52] Android_Preview_OpenGL, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCE000][000007FDFB905000 52] Android_Preview_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCE200][000007FDFB907800 52] Android_Low, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCE600][000007FDFB90A000 52] Android_Mid, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCE800][000007FDFB90C800 52] Android_High, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCEC00][000007FDFB8E2800 52] Android_Default, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCA400][000007FDFB910000 52] Android_Adreno4xx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCD800][000007FDFB915000 52] Android_Adreno5xx_Low, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCBE00][000007FDFB917800 52] Android_Adreno5xx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCF000][000007FDFB91A000 52] Android_Adreno6xx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCF200][000007FDFB91C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCF600][000007FDFB902800 52] Android_Adreno7xx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCF800][000007FDFB920000 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCFC00][000007FDFB925000 52] Android_Mali_T6xx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCEA00][000007FDFB927800 52] Android_Mali_T7xx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCEE00][000007FDFB92A000 52] Android_Mali_T8xx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF9CCDA00][000007FDFB92C800 52] Android_Mali_G71, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF966FE00][000007FDFB912800 52] Android_Mali_G72, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDF2F8FA00][000007FDFB930000 52] Android_Mali_G72_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB940000][000007FDFB935000 52] Android_Mali_G76, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB941200][000007FDFB937800 52] Android_Mali_G76_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB941600][000007FDFB93A000 52] Android_Mali_G77, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB941800][000007FDFB93C800 52] Android_Mali_G77_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB941C00][000007FDFB922800 52] Android_Mali_G78, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB940A00][000007FDFB950000 52] Android_Mali_G78_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB940C00][000007FDFB955000 52] Android_Mali_G710, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB940E00][000007FDFB957800 52] Android_Mali_G710_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB942000][000007FDFB95A000 52] Android_Xclipse_920, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB942200][000007FDFB95C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB942600][000007FDFB932800 52] Android_Vulkan_SM5, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB942800][000007FDFB960000 52] Android_PowerVR_G6xxx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB942C00][000007FDFB965000 52] Android_PowerVR_GT7xxx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB941A00][000007FDFB967800 52] Android_PowerVR_GE8xxx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB941400][000007FDFB96A000 52] Android_PowerVR_GM9xxx, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB943000][000007FDFB96C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB943600][000007FDFB952800 52] Android_TegraK1, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB943800][000007FDFB970000 52] Android_Unknown_Vulkan, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB943C00][000007FDFB975000 52] Oculus_Quest, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB940600][000007FDFB977800 52] Oculus_Quest2, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: 	[000007FDFB940200][000007FDFB97A000 52] HoloLens, 
[2023.01.23-23.12.42:737][  0]LogDeviceProfileManager: Active device profile: [000007FDF9CC5600][000007FDF6270000 52] WindowsEditor
[2023.01.23-23.12.42:737][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-23.12.42:737][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-23.12.42:737][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-23.12.42:737][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-23.12.42:738][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-23.12.42:738][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-23.12.42:739][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-23.12.42:742][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.23-23.12.42:742][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-23.12.42:742][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-23.12.42:742][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-23.12.42:742][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-23.12.42:745][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject"  -Device=Win64@NELTROID3000'
[2023.01.23-23.12.42:745][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject"  -Device=Win64@NELTROID3000" -nocompile -nocompileuat ]
[2023.01.23-23.12.42:791][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
